id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bsi_competitor_scraper.access_scraper_store,access_scraper_store,bsi_competitor_scraper.model_scraper_store,base.group_user,1,1,1,1
bsi_competitor_scraper.access_scraper_field_mapping,access_scraper_field_mapping,bsi_competitor_scraper.model_scraper_field_mapping,base.group_user,1,1,1,1
bsi_competitor_scraper.access_field_mapping_lines,access_field_mapping_lines,bsi_competitor_scraper.model_field_mapping_lines,base.group_user,1,1,1,1
bsi_competitor_scraper.access_scraper_request,access_scraper_request,bsi_competitor_scraper.model_scraper_request,base.group_user,1,1,1,1
bsi_competitor_scraper.access_scraper_log,access_scraper_log,bsi_competitor_scraper.model_scraper_log,base.group_user,1,1,1,1
bsi_competitor_scraper.access_scraped_store_data,access_scraped_store_data,bsi_competitor_scraper.model_scraped_store_data,base.group_user,1,1,1,1
bsi_competitor_scraper.access_scraped_store_data_line,access_scraped_store_data_line,bsi_competitor_scraper.model_scraped_store_data_line,base.group_user,1,1,1,1
bsi_competitor_scraper.access_product_mapping_lines,access_product_mapping_lines,bsi_competitor_scraper.model_product_mapping_lines,base.group_user,1,1,1,1
bsi_competitor_scraper.access_scraper_company_town_mapping,access_scraper_company_town_mapping,bsi_competitor_scraper.model_scraper_company_town_mapping,base.group_user,1,1,1,1
bsi_competitor_scraper.access_scraper_store_town,access_scraper_store_town,bsi_competitor_scraper.model_scraper_store_town,base.group_user,1,1,1,1
bsi_competitor_scraper.access_recurring_plan_mapping_lines,access_recurring_plan_mapping_lines,bsi_competitor_scraper.model_recurring_plan_mapping_lines,base.group_user,1,1,1,1
bsi_competitor_scraper.access_subscription_plan_mapping_lines,access_subscription_plan_mapping_lines,bsi_competitor_scraper.model_subscription_plan_mapping_lines,base.group_user,1,1,1,1
bsi_competitor_scraper.access_scraper_store_district,access_scraper_store_district,bsi_competitor_scraper.model_scraper_store_district,base.group_user,1,1,1,1
bsi_competitor_scraper.access_error_mail_config,access_error_mail_config,bsi_competitor_scraper.model_error_mail_config,base.group_user,1,1,1,1
bsi_competitor_scraper.access_scraper_store_district_prompt,access_scraper_store_district_prompt,bsi_competitor_scraper.model_scraper_store_district_prompt,base.group_user,1,1,1,1
bsi_competitor_scraper.access_compititor_store_towns,access_compititor_store_towns,bsi_competitor_scraper.model_compititor_store_towns,base.group_user,1,1,1,1
bsi_competitor_scraper.access_import_address_wizard,access_import_address_wizard,bsi_competitor_scraper.model_import_address_wizard,base.group_user,1,1,1,1